1.000000000000000000e+00,9.680164112331910431e-01,9.550006423353839535e-01,7.955805849735604340e-01,9.640501157735407167e-01,9.521735397751668328e-01,9.680182054207955300e-01,9.343434105215926433e-01,7.903833969631189893e-01,9.432660560534832372e-01,9.477086473996514382e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.230198112932219923e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.988970217028549259e-01,8.182624007757816065e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.042638279569063187e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.850505269890539317e-01,4.792986364974514135e-01,4.854303788626848082e-01,4.211615360249632012e-01,5.210295132203157653e-01,5.157261467753585515e-01,5.504045333035753051e-01,5.416832195793006566e-01,5.241082964136709599e-01,5.646337235186166259e-01,5.443458682528240500e-01,4.416265853008891629e-01,5.238108421202003484e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.346671779271141567e-01,9.999999999999995559e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.335754191974094507e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.230721371505104189e-01,8.839915588259912305e-01,9.205941238703209129e-01,9.065362522992529426e-01,6.510111849460801237e-01,8.751627272383355471e-01,7.780545046630134021e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.440396436457094032e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.652501354030354586e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.812917476057674504e-01,8.238655459717293406e-01,8.385119791365126529e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.730979796492846390e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.230721371505104189e-01,9.999999999999995559e-01,9.440502593332921188e-01,9.560520441981195106e-01,8.016292829326475688e-01,0.000000000000000000e+00,9.665469277216758304e-01,9.488472616493970335e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.043352343955827211e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.461282380044559348e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.730766260101759713e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.533551055755353998e-01,6.396368620417310913e-01,6.307081589014049694e-01,5.799243466967740623e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.023195274702874080e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.839915588259912305e-01,9.440502593332921188e-01,1.000000000000000000e+00,9.658498230914064342e-01,8.544635428086513329e-01,5.938750950581797028e-01,9.436909282312893055e-01,9.410959343316541714e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.809297146645213017e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.819677569245855553e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.552137247965253541e-01,6.605337715622847661e-01,6.721298205725856345e-01,5.668742212282595894e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.624825443062816399e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.205941238703209129e-01,9.560520441981195106e-01,9.658498230914064342e-01,1.000000000000000000e+00,8.647296239674902019e-01,5.438895374237467939e-01,9.570152752152502051e-01,9.262617221725674144e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.916966918474521497e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.885348497001468893e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.954619760084127078e-01,7.111466935187170657e-01,7.198001323884871683e-01,5.859065852478411163e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.691770246008197587e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.845408215252724249e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.065362522992529426e-01,8.016292829326475688e-01,8.544635428086513329e-01,8.647296239674902019e-01,9.999999999999995559e-01,6.110464131595911841e-01,8.572942099383571435e-01,7.923752575460260017e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.654069488698059809e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.899627329596605962e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.021549685022505427e-01,7.166118725209293938e-01,7.237441765214369660e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.313921813981393516e-01
4.709111528931334556e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.825738905960332836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.510111849460801237e-01,0.000000000000000000e+00,5.938750950581797028e-01,5.438895374237467939e-01,6.110464131595911841e-01,1.000000000000000000e+00,5.340001823105313683e-01,4.765869830938551654e-01,0.000000000000000000e+00,5.031163369873485891e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.767100803347483762e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.204345762739199799e-01,5.273851595362090139e-01,5.435268319256367775e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.762564635029412630e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.751627272383355471e-01,9.665469277216758304e-01,9.436909282312893055e-01,9.570152752152502051e-01,8.572942099383571435e-01,5.340001823105313683e-01,1.000000000000000000e+00,9.330658413487393776e-01,5.756258354768959418e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.083174243013775184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.243321658322975143e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.405736920597444151e-01,6.327055634064200351e-01,6.443765737467326282e-01,5.552879036006727054e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.780545046630134021e-01,9.488472616493970335e-01,9.410959343316541714e-01,9.262617221725674144e-01,7.923752575460260017e-01,4.765869830938551654e-01,9.330658413487393776e-01,9.999999999999995559e-01,5.880722464272840622e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.426988207350308624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.765839387564500651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.724188058698755466e-01,4.976133196048897478e-01,4.976736268551771314e-01,5.233258953592132556e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.008800610167407630e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.286588500584542771e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.333392673673938988e-01,4.678101456798037239e-01,5.562548787761859570e-01,5.217168562223957196e-01,5.687282788561377478e-01,3.963595633726652023e-01,5.756258354768959418e-01,5.880722464272840622e-01,1.000000000000000000e+00,5.091521127178942896e-01,0.000000000000000000e+00,6.849245317380279197e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.919093254026516204e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.888570526491320622e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.610348274827534620e-01,5.544495116513958877e-01,5.381191856460544320e-01,6.989487706102036624e-01,5.511993569790859526e-01,5.701639145934737085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.402217812344152215e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.547912902835030247e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.264827947746164361e-01,0.000000000000000000e+00,5.428317805281080988e-01,6.178207288278165787e-01,5.550923631100707079e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.720076280020953696e-01,6.006946034286883007e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.230198112932219923e-01,8.677133197249589092e-01,8.163120441548706863e-01,8.591040533775107235e-01,8.481997952060007506e-01,8.729625486614859264e-01,8.231027046100659605e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.190623190158115019e-01,8.149302821079047465e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.535989666071014170e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.999999999999994449e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.095578433544386776e-01,8.277769714521183708e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.445771852503713983e-01,8.495591818507054471e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.440396436457094032e-01,9.043352343955827211e-01,8.809297146645213017e-01,8.916966918474521497e-01,7.654069488698059809e-01,0.000000000000000000e+00,9.083174243013775184e-01,9.426988207350308624e-01,6.849245317380279197e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.003679281655825761e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.437428335544373326e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.136118842147551877e-01,4.305936492408592997e-01,0.000000000000000000e+00,4.715210674528306223e-01,4.321767344437330571e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.491299610788026975e-01,7.593069787779366253e-01,0.000000000000000000e+00,7.324125132028430629e-01,0.000000000000000000e+00,7.337793012752747979e-01,7.301627779683950159e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.046830854274006350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.096060209476176883e-01,0.000000000000000000e+00,9.999999999999996669e-01,9.237907922342390998e-01,9.030495179212322254e-01,0.000000000000000000e+00,7.442205411107107871e-01,9.466710319432121157e-01,9.345371613045977410e-01,9.416270588855607526e-01,8.408007348949170234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.216187701840853563e-01,0.000000000000000000e+00,8.146200716085391091e-01,0.000000000000000000e+00,8.254814075000564966e-01,8.137658456914301786e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.991121637967234514e-01,8.082627288846118141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.710855942028653542e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.095578433544386776e-01,0.000000000000000000e+00,9.237907922342390998e-01,9.999999999999998890e-01,9.220935518669534092e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.534584195039316201e-01,9.585576712295722501e-01,9.209183207571723928e-01,8.706312974799047533e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.182624007757816065e-01,8.125683743504156231e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.777138890380822511e-01,8.121818962144894405e-01,8.334544858012142843e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.325159971137339188e-01,8.742401705350074659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.277769714521183708e-01,0.000000000000000000e+00,9.030495179212322254e-01,9.220935518669534092e-01,9.999999999999993339e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.557576753889673871e-01,9.378241329974911222e-01,9.195337344264820079e-01,7.857839967369657508e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
